[ 0 1 2 ]
 SV = false
Be7 : (0)(0.000874338)(0)(0.187216)(0.0006)(2)
Bf5 : (0)(0.000782902)(0)(0.0594591)(0.0006)(2)
Bf7 : (0)(0.000887319)(0)(0.0611318)(0.0006)(2)
Bg5 : (0)(0.000644358)(0)(0.0231199)(0.0006)(2)
Bg6 : (0)(0.000956339)(0)(0.00449146)(0.0006)(2)
Bg7 : (0)(0.000877783)(0)(0.0216706)(0.0006)(2)
Pe5 : (0)(0.000731675)(0)(0)(0.0006)(2)
Pe6 : (0)(0.000925073)(0)(0)(0.0006)(2)
Pe7 : (0)(0.000874338)(0)(0)(0.0006)(2)
Pf5 : (0)(0.000782902)(0)(0)(0.0006)(2)
Pf7 : (0)(0.000887319)(0)(0)(0.0006)(2)
Pg5 : (0)(0.000644358)(0)(0)(0.0006)(2)
Pg6 : (0)(0.000956339)(0)(0)(0.0006)(2)
Pg7 : (0)(0.000877783)(0)(0)(0.0006)(2)
[2]B(e,6)
Ma5 : (0)(0.00457261)(0)(0)(0.0006)(2)
Ma6 : (0)(0.000626105)(0)(0)(0.0006)(2)
Ma7 : (0)(0.00021824)(0)(0)(0.0006)(2)
Mb5 : (0)(0.00408794)(0)(0)(0.0006)(2)
Mb7 : (0)(0.000626105)(0)(0)(0.0006)(2)
Mc5 : (0)(0.00601364)(0)(0)(0.0006)(2)
Mc6 : (0)(0.00408794)(0)(0)(0.0006)(2)
Mc7 : (0)(0.00457261)(0)(0)(0.0006)(2)
Ba5 : (0)(0.000930517)(0)(0.196088)(0.0006)(2)
Ba6 : (0)(0.0011264)(0)(0.0569892)(0.0006)(2)
Ba7 : (0)(0.00107099)(0)(0.0313252)(0.0006)(2)
Bb5 : (0)(0.00106432)(0)(0.891856)(0.0006)(1)
Bb7 : (0)(0.0011264)(0)(0.0569892)(0.0006)(2)
Bc5 : (0)(0.000927284)(0)(0.269258)(0.0006)(2)
Bc6 : (0)(0.00106432)(0)(0.891856)(0.0006)(1)
Bc7 : (0)(0.000930517)(0)(0.196088)(0.0006)(2)
Pa5 : (0)(0.000930517)(0)(0)(0.0006)(2)
Pa6 : (0)(0.0011264)(0)(0)(0.0006)(2)
Pa7 : (0)(0.00107099)(0)(0)(0.0006)(2)
Pb5 : (0)(0.00106432)(0)(0)(0.0006)(2)
Pb7 : (0)(0.0011264)(0)(0)(0.0006)(2)
Pc5 : (0)(0.000927284)(0)(0)(0.0006)(2)
Pc6 : (0)(0.00106432)(0)(0)(0.0006)(2)
Pc7 : (0)(0.000930517)(0)(0)(0.0006)(2)
[3]B(c,5)
Ma1 : (0)(0.000203285)(0)(0.207373)(0.0006)(2)
Ma2 : (0)(0.000165793)(0)(0.207423)(0.0006)(2)
Ma3 : (0)(0.00014023)(0)(0.206745)(0.0006)(2)
Mb1 : (0)(0.000928516)(0)(0.207354)(0.0006)(2)
Mc1 : (0)(0.00713208)(0)(0.207371)(0.0006)(2)
Mc2 : (0)(0.00703557)(0)(0.207389)(0.0006)(2)
Mc3 : (0)(0.00629375)(0)(0.205782)(0.0006)(2)
Ba1 : (0)(0.00110414)(0)(0.207421)(0.0006)(2)
Ba2 : (0)(0.00111114)(0)(0.216774)(0.0006)(2)
Ba3 : (0)(0.00109455)(0)(0.28651)(0.0006)(2)
Bb1 : (0)(0.00120828)(0)(0.207309)(0.0006)(2)
Bc1 : (0)(0.000849538)(0)(0.207421)(0.0006)(2)
Bc2 : (0)(0.000962363)(0)(0.212659)(0.0006)(2)
Bc3 : (0)(0.000898573)(0)(0.437645)(0.0006)(2)
Pa1 : (0)(0.00110414)(0)(0.207256)(0.0006)(2)
Pa2 : (0)(0.00111114)(0)(0.207325)(0.0006)(2)
Pa3 : (0)(0.00109455)(0)(0.206703)(0.0006)(2)
Pb1 : (0)(0.00120828)(0)(0.207259)(0.0006)(2)
Pc1 : (0)(0.000849538)(0)(0.207253)(0.0006)(2)
Pc2 : (0)(0.000962363)(0)(0.207276)(0.0006)(2)
Pc3 : (0)(0.000898573)(0)(0.205695)(0.0006)(2)
Db3 : (0)(0)(0)(0)(0.0006)(0)
[1]B(c,3)
Me5 : (0)(0.00554933)(0)(0.205738)(0.0006)(2)
Me7 : (0)(0.000124146)(0)(0.206268)(0.0006)(2)
Mf5 : (0)(0.00695268)(0)(0.206909)(0.0006)(2)
Mf7 : (0)(0.000160719)(0)(0.206947)(0.0006)(2)
Mg5 : (0)(0.00711637)(0)(0.206894)(0.0006)(2)
Mg6 : (0)(0.000919728)(0)(0.206879)(0.0006)(2)
Mg7 : (0)(0.000198135)(0)(0.206897)(0.0006)(2)
Be5 : (0)(0.000893474)(0)(1.00408)(0.0006)(1)
Be7 : (0)(0.00105123)(0)(0.286169)(0.0006)(2)
Bf5 : (0)(0.000916287)(0)(0.211856)(0.0006)(2)
Bf7 : (0)(0.00106685)(0)(0.216323)(0.0006)(2)
Bg5 : (0)(0.000805364)(0)(0.206926)(0.0006)(2)
Bg6 : (0)(0.00116355)(0)(0.206834)(0.0006)(2)
Bg7 : (0)(0.00106017)(0)(0.206949)(0.0006)(2)
Pe5 : (0)(0.000893474)(0)(0.205653)(0.0006)(2)
Pe7 : (0)(0.00105123)(0)(0.206234)(0.0006)(2)
Pf5 : (0)(0.000916287)(0)(0.206802)(0.0006)(2)
Pf7 : (0)(0.00106685)(0)(0.206856)(0.0006)(2)
Pg5 : (0)(0.000805364)(0)(0.206783)(0.0006)(2)
Pg6 : (0)(0.00116355)(0)(0.206789)(0.0006)(2)
Pg7 : (0)(0.00106017)(0)(0.206787)(0.0006)(2)
De6 : (0)(0)(0)(0)(0.0006)(0)
[2]B(e,7)
Ma5 : (0)(0.00384627)(0)(0.943674)(0.0006)(1)
Ma6 : (0)(0.000477941)(0)(0.94371)(0.0006)(1)
Ma7 : (0)(0.000132564)(0)(0.943693)(0.0006)(1)
Mb5 : (0)(0.00313915)(0)(0.943328)(0.0006)(1)
Mb7 : (0)(0.000324808)(0)(0.943697)(0.0006)(1)
Mc6 : (0)(0.00243532)(0)(0.943542)(0.0006)(1)
Mc7 : (0)(0.00184476)(0)(0.943671)(0.0006)(1)
Ba5 : (0)(0.000482162)(0)(0.945457)(0.0006)(1)
Ba6 : (0)(0.000671533)(0)(0.945471)(0.0006)(1)
Ba7 : (0)(0.000616386)(0)(0.943766)(0.0006)(1)
Bb5 : (0)(0.000583089)(0)(0.943657)(0.0006)(1)
Bb7 : (0)(0.000650529)(0)(0.943797)(0.0006)(1)
Bc6 : (0)(0.000558905)(0)(1.30399)(0.0006)(0)
Bc7 : (0)(0.000558574)(0)(1.30402)(0.0006)(0)
Pa5 : (0)(0.000482162)(0)(0.943691)(0.0006)(1)
Pa6 : (0)(0.000671533)(0)(0.94374)(0.0006)(1)
Pa7 : (0)(0.000616386)(0)(0.943715)(0.0006)(1)
Pb5 : (0)(0.000583089)(0)(0.943342)(0.0006)(1)
Pb7 : (0)(0.000650529)(0)(0.943721)(0.0006)(1)
Pc6 : (0)(0.000558905)(0)(0.943563)(0.0006)(1)
Pc7 : (0)(0.000558574)(0)(0.943693)(0.0006)(1)
Dc5 : (0)(1.10046)(0)(1)(0.0006)(1)
[3]D(c,5)
Me5 : (0)(1.11018)(0)(1.03579)(0.0006)(1)
Mf5 : (0)(1.11373)(0)(1.036)(0.0006)(1)
Mf7 : (0)(1.10043)(0)(1.03599)(0.0006)(1)
Mg5 : (0)(1.1142)(0)(1.03599)(0.0006)(1)
Mg6 : (0)(1.10185)(0)(1.03599)(0.0006)(1)
Mg7 : (0)(1.10043)(0)(1.03599)(0.0006)(1)
Be5 : (0)(1.10213)(0)(1.05172)(0.0006)(1)
Bf5 : (0)(1.10213)(0)(1.03738)(0.0006)(1)
Bf7 : (0)(1.10248)(0)(1.03598)(0.0006)(1)
Bg5 : (0)(1.10186)(0)(1.036)(0.0006)(1)
Bg6 : (0)(1.10272)(0)(1.03599)(0.0006)(1)
Bg7 : (0)(1.10248)(0)(1.03599)(0.0006)(1)
Pe5 : (0)(1.10213)(0)(1.03579)(0.0006)(1)
Pf5 : (0)(1.10213)(0)(1.03599)(0.0006)(1)
Pf7 : (0)(1.10248)(0)(1.03598)(0.0006)(1)
Pg5 : (0)(1.10186)(0)(1.03599)(0.0006)(1)
Pg6 : (0)(1.10272)(0)(1.03599)(0.0006)(1)
Pg7 : (0)(1.10248)(0)(1.03598)(0.0006)(1)
De6 : (0)(1.1)(0)(1)(0.0006)(0)
De7 : (0)(1.1)(0)(1)(0.0006)(0)
[2]B(e,5)
Ma5 : (0)(1.1)(0)(1)(0.0006)(1)
Ma6 : (0)(1.1)(0)(1)(0.0006)(1)
Ma7 : (0)(1.1)(0)(1)(0.0006)(1)
Mb5 : (0)(1.10002)(0)(1)(0.0006)(1)
Mb7 : (0)(1.10001)(0)(1)(0.0006)(1)
Mc5 : (0)(1.10018)(0)(1)(0.0006)(1)
Mc6 : (0)(1.10009)(0)(1)(0.0006)(1)
Mc7 : (0)(1.10002)(0)(1)(0.0006)(1)
Ba5 : (0)(1.10001)(0)(1.00001)(0.0006)(1)
Ba6 : (0)(1.10001)(0)(1)(0.0006)(1)
Ba7 : (0)(1.10001)(0)(1)(0.0006)(1)
Bb5 : (0)(1.10002)(0)(1.00008)(0.0006)(1)
Bb7 : (0)(1.10001)(0)(1)(0.0006)(1)
Bc5 : (0)(1.10001)(0)(1.38816)(0.0006)(0)
Bc6 : (0)(1.10001)(0)(1.38815)(0.0006)(0)
Bc7 : (0)(1.10001)(0)(1.38815)(0.0006)(0)
Pa5 : (0)(1.10001)(0)(1)(0.0006)(1)
Pa6 : (0)(1.10001)(0)(1)(0.0006)(1)
Pa7 : (0)(1.10001)(0)(1)(0.0006)(1)
Pb5 : (0)(1.10002)(0)(1)(0.0006)(1)
Pb7 : (0)(1.10001)(0)(1)(0.0006)(1)
Pc5 : (0)(1.10001)(0)(1)(0.0006)(1)
Pc6 : (0)(1.10001)(0)(1)(0.0006)(1)
Pc7 : (0)(1.10001)(0)(1)(0.0006)(1)
[3]M(c,5)
Mf5 : (0)(1.19715)(0)(1.34869)(0.0006)(0)
Mf7 : (0)(1.10236)(0)(1.34874)(0.0006)(0)
Mg5 : (0)(1.16467)(0)(1.34873)(0.0006)(0)
Mg6 : (0)(1.11063)(0)(1.34874)(0.0006)(0)
Mg7 : (0)(1.10236)(0)(1.34874)(0.0006)(0)
Bf5 : (0)(1.10644)(0)(1.34887)(0.0006)(0)
Bf7 : (0)(1.1135)(0)(1.34873)(0.0006)(0)
Bg5 : (0)(1.10974)(0)(1.34875)(0.0006)(0)
Bg6 : (0)(1.1154)(0)(1.34875)(0.0006)(0)
Bg7 : (0)(1.1135)(0)(1.34874)(0.0006)(0)
Pf5 : (0)(1.10644)(0)(1.34869)(0.0006)(0)
Pf7 : (0)(1.1135)(0)(1.34873)(0.0006)(0)
Pg5 : (0)(1.10974)(0)(1.34873)(0.0006)(0)
Pg6 : (0)(1.1154)(0)(1.34873)(0.0006)(0)
Pg7 : (0)(1.1135)(0)(1.34873)(0.0006)(0)
De5 : (0)(1.1)(0)(1.41421)(0.0006)(0)
De6 : (0)(1.1)(0)(1.41421)(0.0006)(0)
De7 : (0)(1.1)(0)(1.41421)(0.0006)(0)
[2]D(e,5)
