[ 0 1 2 ]
 SV = true
Pf5 : (1.01053)(1)(0)(-6)
Pf6 : (1.00994)(1)(0)(-6)
Pf7 : (1.01097)(1)(0)(-6)
De6 : (1.01639)(1)(0)(-6)
Sd5 : (1.0159)(1)(0)(-6)
Sd6 : (0.997599)(1)(0)(-6)
Sd7 : (1.01776)(1)(0)(-6)
Se5 : (1.00801)(1)(0)(-6)
Se7 : (1.01207)(1)(0)(-6)
Sf5 : (1.01053)(1)(0)(-6)
Sf6 : (1.00994)(1)(0)(-6)
Sf7 : (1.01097)(1)(0)(-6)
Td5 : (1.0159)(1)(0)(-6)
Td6 : (1.01499)(1)(0)(-6)
Td7 : (1.01776)(1)(0)(-6)
Te5 : (1.06769)(1)(0)(-6)
Te7 : (1.04372)(1)(0)(-6)
Tf5 : (1.01053)(1)(0)(-6)
Tf6 : (1.01109)(1)(0)(-6)
Tf7 : (1.01097)(1)(0)(-6)
Ke6 : (1.01639)(1)(0)(-6)
[2]B(d,5)
Ma6 : (1.05113)(1)(0)(-6)
Ma7 : (1.07208)(1)(0)(-6)
Mb5 : (1.13185)(1)(0)(-6)
Mb7 : (1.07026)(1)(0)(-6)
Mc5 : (0.923932)(0)(0)(-6)
Mc6 : (1.06075)(0)(0)(-6)
Mc7 : (1.03638)(1)(0)(-6)
Ba6 : (1.26327)(1)(0)(-6)
Ba7 : (1.26644)(1)(0)(-6)
Bb5 : (1.0638)(0)(0)(-6)
Bb7 : (1.28599)(1)(0)(-6)
Bc5 : (1.31792)(1)(0)(-6)
Bc6 : (1.28508)(0)(0)(-6)
Bc7 : (1.31334)(1)(0)(-6)
Pa6 : (1.26303)(1)(0)(-6)
Pa7 : (1.26167)(1)(0)(-6)
Pb5 : (1.01555)(1)(0)(-6)
Pb7 : (1.26095)(1)(0)(-6)
Pc5 : (1.3029)(1)(0)(-6)
Pc6 : (1.26689)(1)(0)(-6)
Pc7 : (1.27089)(1)(0)(-6)
Da5 : (1.22327)(1)(0)(-6)
Db6 : (1.03496)(0)(0)(-5)
Sa6 : (1.26303)(1)(0)(-6)
Sa7 : (1.26167)(1)(0)(-6)
Sb5 : (1.01555)(1)(0)(-6)
Sb7 : (1.26095)(1)(0)(-6)
Sc5 : (1.3029)(1)(0)(-6)
Sc6 : (1.26689)(1)(0)(-6)
Sc7 : (1.27089)(1)(0)(-6)
Ta6 : (1.26327)(1)(0)(-6)
Ta7 : (1.26644)(1)(0)(-6)
Tb5 : (1.0638)(0)(0)(-6)
Tb7 : (1.28599)(1)(0)(-6)
Tc5 : (1.31792)(1)(0)(-6)
Tc6 : (1.28508)(0)(0)(-6)
Tc7 : (1.27089)(1)(0)(-6)
Kb6 : (1.27635)(1)(0)(-6)
[3]D(b,6)
[1]D(1,3)
Md6 : (1.10443)(1)(0)(-2)
Md7 : (1.09409)(1)(0)(-2)
Me5 : (1.11897)(1)(0)(-2)
Me7 : (1.11234)(1)(0)(-2)
Mf5 : (1.13641)(1)(0)(-2)
Mf6 : (1.12588)(1)(0)(-2)
Mf7 : (1.12237)(1)(0)(-2)
Bd6 : (1.08062)(0)(0)(-2)
Bd7 : (1.18323)(1)(0)(-2)
Be5 : (1.12762)(1)(0)(-2)
Be7 : (1.15202)(1)(0)(-2)
Bf5 : (1.12659)(1)(0)(-2)
Bf6 : (1.12621)(1)(0)(-2)
Bf7 : (1.12652)(1)(0)(-2)
Pd6 : (1.11438)(1)(0)(-2)
Pd7 : (1.12961)(1)(0)(-2)
Pe5 : (1.12511)(1)(0)(-2)
Pe7 : (1.12784)(1)(0)(-2)
Pf5 : (1.12564)(1)(0)(-2)
Pf6 : (1.12547)(1)(0)(-2)
Pf7 : (1.12647)(1)(0)(-2)
Dd5 : (1.01639)(1)(0)(-2)
De6 : (1.13222)(1)(0)(-2)
Sd6 : (1.11438)(1)(0)(-2)
Sd7 : (1.12961)(1)(0)(-2)
Se5 : (1.12511)(1)(0)(-2)
Se7 : (1.12784)(1)(0)(-2)
Sf5 : (1.12564)(1)(0)(-2)
Sf6 : (1.12547)(1)(0)(-2)
Sf7 : (1.12647)(1)(0)(-2)
Td6 : (1.08062)(0)(0)(-2)
Td7 : (1.18323)(1)(0)(-2)
Te5 : (1.12762)(1)(0)(-2)
Te7 : (1.15202)(1)(0)(-2)
Tf5 : (1.12659)(1)(0)(-2)
Tf6 : (1.12621)(1)(0)(-2)
Tf7 : (1.12647)(1)(0)(-2)
Ke6 : (1.13222)(1)(0)(-2)
[2]B(d,7)
Ma6 : (0.980507)(1)(0)(-4)
Ma7 : (0.997891)(1)(0)(-4)
Mb5 : (0.639287)(0)(0)(-4)
Mb7 : (0.903477)(0)(0)(-4)
Mc5 : (0.671429)(0)(0)(-4)
Mc6 : (1.01551)(0)(0)(-4)
Mc7 : (0.896363)(0)(0)(-4)
Ba6 : (0.922459)(1)(0)(-4)
Ba7 : (1.21515)(1)(0)(-4)
Bb5 : (1.03554)(0)(0)(-4)
Bb7 : (1.09874)(0)(0)(-4)
Bc5 : (1.32203)(1)(0)(-4)
Bc6 : (1.25648)(0)(0)(-4)
Bc7 : (1.32401)(1)(0)(-4)
Pa6 : (1.21117)(1)(0)(-4)
Pa7 : (1.21193)(1)(0)(-4)
Pb5 : (0.945771)(1)(0)(-4)
Pb7 : (1.24199)(1)(0)(-4)
Pc5 : (1.25153)(1)(0)(-4)
Pc6 : (1.21698)(1)(0)(-4)
Pc7 : (1.27206)(1)(0)(-4)
Da5 : (1.18266)(1)(0)(-4)
Db6 : (0.97768)(0)(0)(-3)
Ta6 : (1.2114)(1)(0)(-4)
Ta7 : (1.21515)(1)(0)(-4)
Tb5 : (1.04188)(0)(0)(-4)
Tb7 : (1.09874)(0)(0)(-4)
Tc5 : (1.32203)(1)(0)(-4)
Tc6 : (1.25648)(0)(0)(-4)
Tc7 : (1.21794)(1)(0)(-4)
[3]D(b,6)
[1]D(1,3)
Md6 : (1.46813)(1)(1)(1)
Me5 : (1.47176)(1)(1)(1)
Me7 : (1.46129)(1)(1)(1)
Mf5 : (1.4668)(1)(1)(1)
Mf6 : (1.46239)(1)(1)(1)
Mf7 : (1.46106)(1)(1)(1)
Bd6 : (1.46864)(1)(1)(1)
Be5 : (1.46573)(1)(1)(1)
Be7 : (1.46632)(1)(1)(1)
Bf5 : (1.46625)(1)(1)(1)
Bf6 : (1.46664)(1)(1)(1)
Bf7 : (1.46636)(1)(1)(1)
Pd6 : (1.46195)(1)(1)(1)
Pe5 : (1.46436)(1)(1)(1)
Pe7 : (1.46631)(1)(1)(1)
Pf5 : (1.46593)(1)(1)(1)
Pf6 : (1.46646)(1)(1)(1)
Pf7 : (1.46635)(1)(1)(1)
Dd5 : (1.42245)(1)(1)(1)
Dd7 : (1.42245)(1)(1)(1)
De6 : (1.46598)(1)(1)(1)
Sd6 : (1.46195)(1)(1)(1)
Se5 : (1.46436)(1)(1)(1)
Se7 : (1.46631)(1)(1)(1)
Sf5 : (1.46593)(1)(1)(1)
Sf6 : (1.46646)(1)(1)(1)
Sf7 : (1.46635)(1)(1)(1)
Td6 : (1.46864)(1)(1)(1)
Te5 : (1.46573)(1)(1)(1)
Te7 : (1.46632)(1)(1)(1)
Tf5 : (1.46625)(1)(1)(1)
Tf6 : (1.46664)(1)(1)(1)
Tf7 : (1.46636)(1)(1)(1)
Ke6 : (1.46598)(1)(1)(1)
[2]M(d,6)
[1]P(2,4)
Mc6 : (1.42942)(1)(1)(1)
Mc7 : (1.42627)(1)(1)(1)
Me5 : (1.43595)(1)(1)(1)
Me6 : (1.42812)(1)(1)(1)
Me7 : (1.42423)(1)(1)(1)
Bc6 : (1.43008)(1)(1)(1)
Bc7 : (1.4301)(1)(1)(1)
Be5 : (1.42937)(1)(1)(1)
Be6 : (1.4305)(1)(1)(1)
Be7 : (1.42986)(1)(1)(1)
Pc6 : (1.42488)(1)(1)(1)
Pc7 : (1.42845)(1)(1)(1)
Pe5 : (1.42784)(1)(1)(1)
Pe6 : (1.42983)(1)(1)(1)
Pe7 : (1.42984)(1)(1)(1)
Dd5 : (1.43191)(1)(1)(1)
Dd6 : (1)(0)(0)(1)
Dd7 : (1.42298)(1)(1)(1)
Sc6 : (1.4248)(1)(1)(1)
Sc7 : (1.42367)(1)(1)(1)
Se5 : (1.42319)(1)(1)(1)
Se6 : (1.4252)(1)(1)(1)
Se7 : (1.42513)(1)(1)(1)
Tc6 : (1.43008)(1)(1)(1)
Tc7 : (1.4301)(1)(1)(1)
Te5 : (1.42937)(1)(1)(1)
Te6 : (1.4305)(1)(1)(1)
Te7 : (1.42986)(1)(1)(1)
Kd6 : (1.42477)(1)(1)(1)
[2]M(c,6)
[1]M(1,4)
Mb6 : (1.64812)(1)(1)(1)
Mb7 : (1.6316)(1)(1)(1)
Mc7 : (1.45516)(1)(1)(1)
Md6 : (1.47542)(1)(1)(1)
Bb6 : (1.6279)(1)(1)(1)
Bb7 : (1.65235)(1)(1)(1)
Bc7 : (1.4819)(1)(1)(1)
Bd6 : (1.47666)(1)(1)(1)
Pb6 : (1.42851)(1)(1)(1)
Pb7 : (1.4732)(1)(1)(1)
Pc7 : (1.46783)(1)(1)(1)
Pd6 : (1.4766)(1)(1)(1)
Dc6 : (1.67807)(1)(1)(1)
Dd5 : (1.49915)(1)(1)(1)
Dd7 : (1.49915)(1)(1)(1)
Sb6 : (1.42851)(1)(1)(1)
Sb7 : (1.4732)(1)(1)(1)
Sc7 : (1.46783)(1)(1)(1)
Sd6 : (1.4766)(1)(1)(1)
Tb6 : (1.6279)(1)(1)(1)
Tb7 : (1.65235)(1)(1)(1)
Tc7 : (1.4819)(1)(1)(1)
Td6 : (1.47666)(1)(1)(1)
Kc6 : (1.47698)(1)(1)(1)
[2]D(c,6)
[1]M(1,5)
Mb5 : (1.7091)(1)(1)(1)
Mb7 : (1.68099)(1)(1)(1)
Mc5 : (1.5645)(1)(1)(1)
Mc7 : (1.53209)(1)(1)(1)
Md6 : (1.68991)(1)(1)(1)
Bb5 : (1.73053)(1)(1)(1)
Bb7 : (1.69816)(1)(1)(1)
Bc5 : (1.72774)(1)(1)(1)
Bc7 : (1.69666)(1)(1)(1)
Bd6 : (1.6828)(1)(1)(1)
Pb5 : (1.68014)(1)(1)(1)
Pb7 : (1.67774)(1)(1)(1)
Pc5 : (1.65316)(1)(1)(1)
Pc7 : (1.64947)(1)(1)(1)
Pd6 : (1.68276)(1)(1)(1)
Dc6 : (1.25337)(0)(1)(2)
Dd5 : (1.63785)(1)(1)(1)
Dd7 : (1.63785)(1)(1)(1)
Sb5 : (1.68014)(1)(1)(1)
Sb7 : (1.67774)(1)(1)(1)
Sc5 : (1.65316)(1)(1)(1)
Sc7 : (1.64947)(1)(1)(1)
Sd6 : (1.68276)(1)(1)(1)
Tb5 : (1.72772)(1)(1)(1)
Tb7 : (1.69318)(1)(1)(1)
Tc5 : (1.55883)(1)(1)(1)
Tc7 : (1.52165)(1)(1)(1)
Td6 : (1.50486)(1)(1)(1)
Kc6 : (1.68409)(1)(1)(1)
[2]D(c,6)
[1]M(0,6)
Mb5 : (1.23129)(1)(1)(2)
Mb6 : (1.38671)(1)(1)(2)
Mb7 : (1.19139)(1)(1)(2)
Mc5 : (1.2343)(1)(1)(2)
Mc7 : (1.16972)(1)(1)(2)
Md6 : (1.48433)(1)(1)(2)
Bb5 : (1.60043)(1)(1)(2)
Bb6 : (1.45933)(1)(1)(2)
Bb7 : (1.54965)(1)(1)(2)
Bc5 : (1.4503)(0)(1)(2)
Bc7 : (1.36101)(0)(1)(2)
Bd6 : (1.3679)(1)(1)(2)
Pb5 : (1.41875)(1)(1)(2)
Pb6 : (1.39586)(1)(1)(2)
Pb7 : (1.38964)(1)(1)(2)
Pc5 : (1.38061)(1)(1)(2)
Pc7 : (1.34405)(1)(1)(2)
Pd6 : (1.36788)(1)(1)(2)
Dd5 : (1.33939)(1)(1)(2)
Dd7 : (1.33939)(1)(1)(2)
Sb5 : (1.41875)(1)(1)(2)
Sb6 : (1.39586)(1)(1)(2)
Sb7 : (1.38964)(1)(1)(2)
Sc5 : (1.38061)(1)(1)(2)
Sc7 : (1.34405)(1)(1)(2)
Sd6 : (1.36788)(1)(1)(2)
Kc6 : (1.47532)(1)(1)(2)
[2]B(b,5)
[1]P(0,5)
Mb6 : (1.50308)(1)(1)(2)
Mb7 : (1.36474)(1)(1)(2)
Mc5 : (1.55566)(1)(1)(2)
Mc7 : (1.53538)(1)(1)(2)
Md6 : (1.54487)(1)(1)(2)
Bb6 : (1.49549)(1)(1)(2)
Bb7 : (1.6018)(1)(1)(2)
Bc5 : (1.49233)(1)(1)(2)
Bc7 : (1.4257)(0)(1)(2)
Bd6 : (1.49846)(1)(1)(2)
Pb6 : (1.49447)(1)(1)(2)
Pb7 : (1.56073)(1)(1)(2)
Pc5 : (1.49174)(1)(1)(2)
Pc7 : (1.52658)(1)(1)(2)
Pd6 : (1.49721)(1)(1)(2)
Db5 : (1.37317)(1)(1)(2)
Dd5 : (1.37317)(1)(1)(2)
Dd7 : (1.37317)(1)(1)(2)
Sb6 : (1.49447)(1)(1)(2)
Sb7 : (1.56073)(1)(1)(2)
Sc5 : (1.49174)(1)(1)(2)
Sc7 : (1.52658)(1)(1)(2)
Sd6 : (1.49721)(1)(1)(2)
Kc6 : (1.51245)(1)(1)(2)
[2]B(b,7)
[1]D(0,6)

MENU

[ 0 1 ]
 SV = false

