[ 0 1 ]
 SV = false
Dd6 : (1.41421)(0)(0)
[2]M(e,4)
[1]B(4,4)
Md3 : (1.53223)(1)(0)
Me3 : (1.3135)(0)(0)
Mf3 : (1.30505)(1)(0)
Mf4 : (1.2656)(1)(0)
Mf5 : (1.02797)(0)(0)
Bd3 : (1.33833)(0)(0)
Be3 : (1.3328)(0)(0)
Bf3 : (1.34705)(0)(0)
Bf4 : (1.30244)(0)(0)
Bf5 : (1.27279)(0)(0)
Pd3 : (1.26746)(0)(0)
Pe3 : (1.26586)(0)(0)
Pf3 : (1.29216)(0)(0)
Pf4 : (1.2968)(0)(0)
Pf5 : (1.33544)(0)(0)
Dd6 : (1.41421)(0)(0)
[2]M(d,3)
[1]B(4,2)
Mc2 : (1.35097)(1)(0)
Mc3 : (1.36004)(0)(0)
Mc4 : (1.52577)(1)(0)
Md2 : (1.317)(1)(0)
Me2 : (1.1154)(0)(0)
Me4 : (1.26586)(0)(0)
Bc2 : (1.38944)(0)(0)
Bc3 : (1.36739)(0)(0)
Bc4 : (1.37)(0)(0)
Bd2 : (1.33432)(0)(0)
Be2 : (1.30657)(0)(0)
Be4 : (1.3087)(0)(0)
Pc2 : (1.32334)(0)(0)
Pc3 : (1.32335)(0)(0)
Pc4 : (1.32288)(0)(0)
Pd2 : (1.3267)(0)(0)
Pe2 : (1.35406)(0)(0)
Pe4 : (1.52187)(1)(0)
Dd6 : (1.41421)(0)(0)
[2]M(c,4)
[1]B(2,4)
Mb3 : (1.37022)(1)(0)
Mb4 : (1.33352)(1)(0)
Mb5 : (1.04533)(0)(0)
Mc3 : (1.36723)(0)(0)
Md3 : (1.33586)(0)(0)
Bb3 : (1.33805)(0)(0)
Bb4 : (1.34172)(0)(0)
Bb5 : (1.30886)(0)(0)
Bc3 : (1.3005)(0)(0)
Bd3 : (1.26351)(0)(0)
Pb3 : (1.32828)(0)(0)
Pb4 : (1.33243)(0)(0)
Pb5 : (1.36702)(0)(0)
Pc3 : (1.33442)(0)(0)
Pd3 : (1.30191)(0)(0)
Dd6 : (1.41421)(0)(0)
[2]M(b,3)
[1]B(2,2)
Ma2 : (1.32299)(1)(0)
Ma3 : (1.05301)(0)(0)
Ma4 : (1.27475)(1)(0)
Mb2 : (1.30794)(1)(0)
Mb4 : (1.28985)(1)(0)
Mc2 : (1.14407)(0)(0)
Mc4 : (1.3005)(0)(0)
Ba2 : (1.07249)(0)(0)
Ba3 : (1.07084)(0)(0)
Ba4 : (1.08202)(0)(0)
Bb2 : (1.0777)(0)(0)
Bb4 : (1.07766)(0)(0)
Bc2 : (1.05945)(0)(0)
Bc4 : (1.02815)(0)(0)
Pa2 : (1.06897)(0)(0)
Pa3 : (1.06894)(0)(0)
Pa4 : (1.07293)(0)(0)
Pb2 : (1.07077)(0)(0)
Pb4 : (1.0768)(0)(0)
Pc2 : (1.08277)(0)(0)
Pc4 : (1.0567)(0)(0)
Dd6 : (1.41421)(0)(0)
[2]M(a,2)
[1]M(2,3)
Ma1 : (1.3427)(1)(0)
Ma3 : (1.02403)(0)(0)
Mb1 : (1.33261)(1)(0)
Mb2 : (1.3106)(1)(0)
Mb3 : (1.0512)(0)(0)
Ba1 : (1.29447)(1)(0)
Ba3 : (1.1122)(0)(0)
Bb1 : (1.30022)(1)(0)
Bb2 : (1.33038)(1)(0)
Bb3 : (1.14331)(0)(0)
Pa1 : (1.29365)(1)(0)
Pa3 : (1.32955)(1)(0)
Pb1 : (1.29533)(1)(0)
Pb2 : (1.30008)(1)(0)
Pb3 : (1.35378)(1)(0)
Dd6 : (1.73205)(1)(1)
[2]D(d,6)
